25/05/2026 15:18:00	25318	25312	25314	25315	48
25/05/2026 15:21:00	25321	25315	25315	25320	45
25/05/2026 15:24:00	25324	25319	25319	25321	20
25/05/2026 15:27:00	25325	25320	25323	25324	44
25/05/2026 15:30:00	25335	25325	25325	25333	34
25/05/2026 15:33:00	25336	25330	25333	25336	26
25/05/2026 15:36:00	25343	25330	25336	25337	47
25/05/2026 15:39:00	25347	25340	25340	25346	58
25/05/2026 15:42:00	25352	25347	25347	25352	26
25/05/2026 15:45:00	25352	25340	25352	25341	86
25/05/2026 15:48:00	25359	25340	25340	25358	60
25/05/2026 15:51:00	25369	25349	25358	25367	77
25/05/2026 15:54:00	25381	25366	25367	25377	83
25/05/2026 15:57:00	25375	25365	25375	25365	74
25/05/2026 16:00:00	25376	25363	25367	25375	79
25/05/2026 16:03:00	25387	25374	25376	25378	109
25/05/2026 16:06:00	25379	25369	25376	25379	74
25/05/2026 16:09:00	25379	25371	25379	25371	57
25/05/2026 16:12:00	25371	25360	25369	25361	50
25/05/2026 16:15:00	25373	25363	25363	25372	48
25/05/2026 16:18:00	25385	25369	25372	25383	67
25/05/2026 16:21:00	25396	25381	25381	25396	86
25/05/2026 16:24:00	25410	25394	25396	25408	134
25/05/2026 16:27:00	25421	25409	25411	25419	86
25/05/2026 16:30:00	25420	25413	25419	25416	70
25/05/2026 16:33:00	25420	25413	25417	25420	78
25/05/2026 16:36:00	25420	25404	25420	25405	112
25/05/2026 16:39:00	25404	25397	25404	25397	45
25/05/2026 16:42:00	25403	25393	25395	25397	51
25/05/2026 16:45:00	25413	25393	25396	25409	59
25/05/2026 16:48:00	25413	25404	25408	25404	97
25/05/2026 16:51:00	25421	25400	25403	25417	53
25/05/2026 16:54:00	25425	25414	25418	25424	73
25/05/2026 16:57:00	25426	25403	25425	25412	102
25/05/2026 17:00:00	25416	25402	25413	25403	49
25/05/2026 17:03:00	25405	25389	25405	25390	99
25/05/2026 17:06:00	25396	25390	25390	25393	54
25/05/2026 17:09:00	25494	25394	25394	25479	561
25/05/2026 17:12:00	25489	25454	25480	25454	179
25/05/2026 17:15:00	25459	25447	25453	25452	126
25/05/2026 17:18:00	25469	25451	25453	25466	143
25/05/2026 17:21:00	25467	25449	25467	25454	143
25/05/2026 17:24:00	25463	25430	25452	25455	298
25/05/2026 17:27:00	25456	25431	25454	25442	467
25/05/2026 17:30:00	25441	25417	25441	25417	387
25/05/2026 17:33:00	25442	25414	25414	25441	633
25/05/2026 17:36:00	25443	25431	25442	25435	86
25/05/2026 17:39:00	25438	25430	25434	25437	32
25/05/2026 17:42:00	25446	25437	25437	25446	41
25/05/2026 17:45:00	25445	25438	25443	25445	12
25/05/2026 17:48:00	25453	25446	25448	25451	24
25/05/2026 17:51:00	25448	25442	25448	25442	8
25/05/2026 17:54:00	25447	25441	25441	25445	25
25/05/2026 17:57:00	25446	25439	25445	25446	38
25/05/2026 18:00:00	25446	25437	25446	25437	6
25/05/2026 18:03:00	25436	25430	25436	25430	11
25/05/2026 18:06:00	25431	25427	25431	25428	8
25/05/2026 18:09:00	25428	25424	25427	25428	24
25/05/2026 18:12:00	25436	25430	25430	25436	14
25/05/2026 18:15:00	25439	25437	25438	25437	10
25/05/2026 18:18:00	25438	25429	25438	25429	18
25/05/2026 18:21:00	25436	25432	25432	25433	9
25/05/2026 18:24:00	25438	25432	25432	25434	14
25/05/2026 18:27:00	25432	25429	25432	25429	5
25/05/2026 18:30:00	25431	25429	25430	25431	9
25/05/2026 18:33:00	25431	25429	25431	25429	3
25/05/2026 18:36:00	25431	25429	25431	25429	4
25/05/2026 18:39:00	25429	25422	25427	25422	13
25/05/2026 18:42:00	25429	25423	25423	25429	7
25/05/2026 18:45:00	25433	25429	25429	25433	3
25/05/2026 18:48:00	25442	25436	25438	25440	12
25/05/2026 18:51:00	25445	25420	25444	25430	33
25/05/2026 18:54:00	25441	25427	25429	25439	33
25/05/2026 18:57:00	25446	25443	25444	25443	8
25/05/2026 19:00:00	25448	25439	25443	25448	16
25/05/2026 19:03:00	25460	25452	25452	25455	21
25/05/2026 19:06:00	25455	25449	25455	25452	15
25/05/2026 19:09:00	25460	25453	25453	25455	16
25/05/2026 19:12:00	25451	25449	25451	25449	7
25/05/2026 19:15:00	25445	25445	25445	25445	2
25/05/2026 19:18:00	25446	25442	25443	25444	18
25/05/2026 19:21:00	25444	25434	25444	25439	40
25/05/2026 19:24:00	25438	25430	25438	25430	24
25/05/2026 19:27:00	25441	25435	25435	25441	14
25/05/2026 19:30:00	25440	25436	25440	25436	5
25/05/2026 19:33:00	25440	25438	25438	25440	5
25/05/2026 19:36:00	25448	25441	25441	25448	12
25/05/2026 19:39:00	25449	25446	25449	25447	13
25/05/2026 19:42:00	25442	25441	25441	25442	4
25/05/2026 19:48:00	25439	25437	25439	25437	5
25/05/2026 19:54:00	25439	25439	25439	25439	4
25/05/2026 19:57:00	25437	25437	25437	25437	3
25/05/2026 20:00:00	25441	25439	25439	25440	8
25/05/2026 20:03:00	25435	25435	25435	25435	3
25/05/2026 20:06:00	25439	25434	25439	25434	2
25/05/2026 20:09:00	25434	25434	25434	25434	3
25/05/2026 20:12:00	25432	25432	25432	25432	1
25/05/2026 20:18:00	25433	25429	25433	25429	3
25/05/2026 20:21:00	25433	25429	25433	25429	4
25/05/2026 20:24:00	25426	25422	25426	25422	9
25/05/2026 20:27:00	25426	25426	25426	25426	1
25/05/2026 20:30:00	25424	25422	25424	25422	3
25/05/2026 20:33:00	25422	25422	25422	25422	1
25/05/2026 20:36:00	25425	25423	25424	25425	3
25/05/2026 20:48:00	25430	25426	25426	25430	3
25/05/2026 20:54:00	25433	25429	25433	25429	3
25/05/2026 20:57:00	25431	25431	25431	25431	2
25/05/2026 21:03:00	25429	25425	25429	25425	6
25/05/2026 21:06:00	25427	25422	25427	25424	12
25/05/2026 21:09:00	25432	25425	25425	25432	15
25/05/2026 21:12:00	25433	25429	25431	25433	7
25/05/2026 21:15:00	25433	25429	25432	25431	22
25/05/2026 21:21:00	25434	25431	25434	25431	2
25/05/2026 21:24:00	25429	25429	25429	25429	1
25/05/2026 21:27:00	25435	25430	25430	25435	8
25/05/2026 21:30:00	25430	25425	25430	25429	15
25/05/2026 21:33:00	25433	25432	25432	25433	4
25/05/2026 21:36:00	25435	25431	25431	25435	5
25/05/2026 21:39:00	25437	25432	25437	25432	3
25/05/2026 21:42:00	25436	25428	25434	25431	39
25/05/2026 21:45:00	25433	25426	25433	25429	34
25/05/2026 21:48:00	25434	25426	25431	25434	27
25/05/2026 21:51:00	25441	25432	25433	25437	33
25/05/2026 21:54:00	25440	25431	25436	25440	32
25/05/2026 21:57:00	25443	25429	25441	25443	51
26/05/2026 02:15:00	25358	25293	25353	25335	46
26/05/2026 02:18:00	25339	25327	25335	25334	11
26/05/2026 02:21:00	25339	25332	25336	25332	6
26/05/2026 02:24:00	25337	25337	25337	25337	1
26/05/2026 02:27:00	25362	25362	25362	25362	1
26/05/2026 02:33:00	25383	25373	25373	25383	5
26/05/2026 02:39:00	25376	25375	25375	25376	3
26/05/2026 02:42:00	25368	25365	25368	25365	2
26/05/2026 02:45:00	25355	25355	25355	25355	1
26/05/2026 02:48:00	25356	25355	25355	25356	2
26/05/2026 02:51:00	25361	25354	25361	25354	6
26/05/2026 02:54:00	25357	25355	25357	25355	2
26/05/2026 02:57:00	25358	25356	25358	25358	4
26/05/2026 03:00:00	25373	25352	25353	25371	18
26/05/2026 03:03:00	25354	25353	25354	25353	11
26/05/2026 03:06:00	25353	25353	25353	25353	1
26/05/2026 03:12:00	25350	25350	25350	25350	1
26/05/2026 03:15:00	25375	25370	25370	25374	4
26/05/2026 03:18:00	25378	25365	25378	25366	6
26/05/2026 03:21:00	25359	25354	25359	25354	2
26/05/2026 03:24:00	25355	25355	25355	25355	1
26/05/2026 03:27:00	25357	25357	25357	25357	1
26/05/2026 03:30:00	25352	25352	25352	25352	1
26/05/2026 03:36:00	25347	25347	25347	25347	1
26/05/2026 03:39:00	25333	25333	25333	25333	1
26/05/2026 03:54:00	25366	25361	25365	25366	4
26/05/2026 03:57:00	25372	25352	25372	25352	20
26/05/2026 04:03:00	25363	25361	25363	25361	2
26/05/2026 04:06:00	25370	25370	25370	25370	1
26/05/2026 04:12:00	25368	25360	25368	25360	2
26/05/2026 04:15:00	25366	25364	25364	25366	3
26/05/2026 04:27:00	25368	25350	25359	25353	17
26/05/2026 04:30:00	25368	25354	25354	25362	17
26/05/2026 04:36:00	25375	25374	25375	25374	2
26/05/2026 04:45:00	25368	25368	25368	25368	1
26/05/2026 04:48:00	25390	25363	25366	25385	21
26/05/2026 04:51:00	25385	25380	25385	25380	4
26/05/2026 04:57:00	25375	25375	25375	25375	1
26/05/2026 05:06:00	25379	25356	25379	25359	29
26/05/2026 05:09:00	25357	25350	25355	25350	11
26/05/2026 05:12:00	25357	25357	25357	25357	1
26/05/2026 05:15:00	25367	25367	25367	25367	1
26/05/2026 05:18:00	25395	25369	25370	25389	29
26/05/2026 05:21:00	25382	25382	25382	25382	1
26/05/2026 05:33:00	25393	25374	25393	25378	27
26/05/2026 05:36:00	25388	25376	25383	25376	6
26/05/2026 05:42:00	25377	25377	25377	25377	1
26/05/2026 05:45:00	25376	25372	25372	25376	2
26/05/2026 05:48:00	25396	25371	25371	25394	30
26/05/2026 05:54:00	25393	25391	25393	25391	3
26/05/2026 06:03:00	25388	25357	25388	25359	31
26/05/2026 06:06:00	25379	25356	25356	25379	6
26/05/2026 06:09:00	25382	25379	25379	25380	4
26/05/2026 06:18:00	25395	25377	25381	25390	36
26/05/2026 06:21:00	25388	25382	25388	25382	4
26/05/2026 06:24:00	25386	25386	25386	25386	4
26/05/2026 06:30:00	25382	25382	25382	25382	1
26/05/2026 06:36:00	25382	25370	25382	25374	27
26/05/2026 06:42:00	25372	25372	25372	25372	1
26/05/2026 06:45:00	25371	25363	25371	25363	3
26/05/2026 06:48:00	25361	25351	25361	25359	8
26/05/2026 06:51:00	25371	25359	25359	25368	35
26/05/2026 06:54:00	25367	25362	25367	25365	4
26/05/2026 06:57:00	25365	25364	25364	25365	2
26/05/2026 07:00:00	25368	25362	25365	25363	5
26/05/2026 07:03:00	25360	25344	25360	25352	31
26/05/2026 07:06:00	25356	25341	25344	25356	11
26/05/2026 07:12:00	25355	25350	25350	25351	5
26/05/2026 07:15:00	25354	25354	25354	25354	1
26/05/2026 07:18:00	25363	25347	25353	25361	53
26/05/2026 07:21:00	25367	25363	25364	25364	9
26/05/2026 07:24:00	25355	25350	25355	25350	5
26/05/2026 07:27:00	25357	25353	25353	25357	3
26/05/2026 07:30:00	25372	25357	25370	25372	25
26/05/2026 07:33:00	25371	25360	25371	25366	13
26/05/2026 07:36:00	25363	25359	25363	25359	5
26/05/2026 07:39:00	25354	25343	25344	25354	5
26/05/2026 07:42:00	25359	25359	25359	25359	1
26/05/2026 07:45:00	25356	25354	25356	25354	2
26/05/2026 07:48:00	25349	25344	25348	25346	11
26/05/2026 07:51:00	25342	25342	25342	25342	1
26/05/2026 07:54:00	25338	25338	25338	25338	1
26/05/2026 07:57:00	25349	25349	25349	25349	1
26/05/2026 08:00:00	25354	25342	25347	25347	43
26/05/2026 08:03:00	25363	25349	25349	25359	52
26/05/2026 08:06:00	25360	25352	25360	25352	20
26/05/2026 08:09:00	25373	25354	25354	25372	52
26/05/2026 08:12:00	25381	25371	25371	25381	19
26/05/2026 08:15:00	25386	25379	25381	25379	41
26/05/2026 08:18:00	25382	25371	25380	25371	33
26/05/2026 08:21:00	25376	25373	25373	25375	61
26/05/2026 08:24:00	25415	25374	25374	25406	140
26/05/2026 08:27:00	25415	25370	25405	25399	482
26/05/2026 08:30:00	25401	25367	25395	25369	149
26/05/2026 08:33:00	25397	25369	25369	25396	50
26/05/2026 08:36:00	25419	25397	25397	25410	80
26/05/2026 08:39:00	25425	25417	25417	25421	34
26/05/2026 08:42:00	25421	25409	25421	25411	27
26/05/2026 08:45:00	25411	25390	25411	25390	48
26/05/2026 08:48:00	25410	25393	25395	25405	40
26/05/2026 08:51:00	25416	25396	25405	25407	75
26/05/2026 08:54:00	25412	25402	25411	25405	37
26/05/2026 08:57:00	25411	25393	25404	25401	141
26/05/2026 09:00:00	25420	25384	25401	25409	525
26/05/2026 09:03:00	25403	25340	25403	25357	366
26/05/2026 09:06:00	25393	25347	25356	25367	262
26/05/2026 09:09:00	25389	25361	25366	25383	138
26/05/2026 09:12:00	25387	25363	25383	25387	177
26/05/2026 09:15:00	25388	25340	25388	25343	190
26/05/2026 09:18:00	25356	25336	25344	25344	155
26/05/2026 09:21:00	25366	25340	25343	25360	113
26/05/2026 09:24:00	25376	25353	25361	25353	124
26/05/2026 09:27:00	25358	25337	25352	25339	103
26/05/2026 09:30:00	25336	25291	25336	25308	354
26/05/2026 09:33:00	25313	25288	25304	25304	174
26/05/2026 09:36:00	25318	25301	25303	25315	148
26/05/2026 09:39:00	25331	25307	25313	25318	194
26/05/2026 09:42:00	25322	25302	25315	25317	153
26/05/2026 09:45:00	25345	25320	25321	25345	88
26/05/2026 09:48:00	25355	25332	25348	25332	131
26/05/2026 09:51:00	25330	25294	25330	25303	91
26/05/2026 09:54:00	25304	25296	25301	25298	98
26/05/2026 09:57:00	25323	25298	25298	25316	108
26/05/2026 10:00:00	25330	25303	25319	25310	92
26/05/2026 10:03:00	25315	25299	25308	25303	68
26/05/2026 10:06:00	25297	25269	25297	25270	147
26/05/2026 10:09:00	25290	25259	25269	25280	145
26/05/2026 10:12:00	25295	25256	25280	25256	118
26/05/2026 10:15:00	25270	25254	25255	25269	90
26/05/2026 10:18:00	25286	25267	25269	25271	140
